49279:class ASTExtraBaseCharacter : public ASTExtraCharacter
49280-{
49281-public:
49282-	unsigned char                                      UnknownData00[0x40];                                      // 0x12C0(0x0040) MISSED OFFSET
49305-	struct FScriptMulticastDelegate                    OnPlayerStartBeRescued;                                   // 0x1468(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49306-	struct FScriptMulticastDelegate                    OnCharacterAimModeChanged;                                // 0x1478(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49307-	struct FScriptMulticastDelegate                    OnPerspectiveChanged;                                     // 0x1488(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49308-	struct FScriptMulticastDelegate                    OnServerPerspectiveChanged;                               // 0x1498(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49309-	struct FScriptMulticastDelegate                    OnDoSomethingDelaySomeFrames;                             // 0x14A8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49310-	struct FScriptMulticastDelegate                    OnDeathDelegate;                                          // 0x14B8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49311-	struct FScriptMulticastDelegate                    OnKnockDownOtherPlayer;                                   // 0x14C8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49312-	struct FScriptMulticastDelegate                    OnPostTakeDamage;                                         // 0x14D8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49313-	struct FScriptMulticastDelegate                    OnStartInitDelegate;                                      // 0x14E8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49314-	struct FScriptMulticastDelegate                    OnCharacterShootHitServerDelegate;                        // 0x14F8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49315-	struct FScriptMulticastDelegate                    OnUpdateForSleepComponent;                                // 0x1508(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49316-	struct FScriptMulticastDelegate                    OnClientCurrentVehicleChange;                             // 0x1518(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49317-	struct FScriptMulticastDelegate                    OnClientCurrentVehicleCharacterAnimChange;                // 0x1528(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49318-	struct FScriptMulticastDelegate                    PostAttrModifiedDelegate;                                 // 0x1538(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49319-	unsigned char                                      UnknownData03[0x40];                                      // 0x1548(0x0040) MISSED OFFSET
49320-	struct FScriptMulticastDelegate                    AnimMontagePlayDelegate;                                  // 0x1588(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49321-	struct FScriptMulticastDelegate                    AnimMontagePlayExtraDelegate;                             // 0x1598(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49322-	struct FScriptMulticastDelegate                    AnimPlaySlotAnimDelegate;                                 // 0x15A8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49323-	struct FScriptMulticastDelegate                    AnimPlayCreativeDynamicMontageDelegate;                   // 0x15B8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49324-	struct FString                                     CustomPlayerName;                                         // 0x15C8(0x0010) (BlueprintVisible, Net, ZeroConstructor)
49325-	int                                                CustomPlayerNameID;                                       // 0x15D8(0x0004) (BlueprintVisible, Net, ZeroConstructor, IsPlainOldData)
49326-	unsigned char                                      UnknownData04[0x4];                                       // 0x15DC(0x0004) MISSED OFFSET
49327-	struct FScriptMulticastDelegate                    OnCharacterStartFillGasDelegate;                          // 0x15E0(0x0010) (ZeroConstructor, InstancedReference)
49328-	struct FScriptMulticastDelegate                    OnCharacterStartFireDelegate;                             // 0x15F0(0x0010) (ZeroConstructor, InstancedReference)
49329-	struct FScriptMulticastDelegate                    OnCharacterInitOwnerDelegate;                             // 0x1600(0x0010) (ZeroConstructor, InstancedReference)
49330-	struct FScriptMulticastDelegate                    OnCharacterStopFireDelegate;                              // 0x1610(0x0010) (ZeroConstructor, InstancedReference)
49331-	struct FScriptMulticastDelegate                    OnCharacterShootDelegate;                                 // 0x1620(0x0010) (ZeroConstructor, InstancedReference)
49332-	struct FScriptMulticastDelegate                    OnCharacterShootBulletDelegate;                           // 0x1630(0x0010) (ZeroConstructor, InstancedReference)
49333-	bool                                               bUseCharacterCustomShootBullet;                           // 0x1640(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
49334-	unsigned char                                      UnknownData05[0x7];                                       // 0x1641(0x0007) MISSED OFFSET
49335-	struct FScriptDelegate                             OnCustomShootBulletDelegate;                              // 0x1648(0x000C) (BlueprintVisible, ZeroConstructor, InstancedReference)
49336-	unsigned char                                      UnknownData06[0x4];                                       // 0x1641(0x0004) FIX WRONG TYPE SIZE OF PREVIOUS PROPERTY
49337-	struct FScriptMulticastDelegate                    OnCharacterBecomeViewTarget;                              // 0x1658(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49338-	struct FScriptMulticastDelegate                    OnCharacterEndViewTarget;                                 // 0x1668(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49339-	struct FScriptMulticastDelegate                    OnCharacterWeaponEquipDelegate;                           // 0x1678(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49340-	struct FScriptMulticastDelegate                    OnCharacterWeaponUnEquipDelegate;                         // 0x1688(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49341-	struct FScriptMulticastDelegate                    OnPawnChangeFinishDelegate;                               // 0x1698(0x0010) (ZeroConstructor, InstancedReference)
49342-	struct FScriptMulticastDelegate                    OnPawnRespawnDelegate;                                    // 0x16A8(0x0010) (ZeroConstructor, InstancedReference)
49343-	struct FScriptMulticastDelegate                    OnRequestPaintDecalDelegate;                              // 0x16B8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49344-	struct FScriptMulticastDelegate                    OnPawnExitParachute;                                      // 0x16C8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49345-	struct FScriptMulticastDelegate                    SetClimbAnimationDelegate;                                // 0x16D8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49346-	struct FScriptMulticastDelegate                    OnCanVaultFlagChangeDelegate;                             // 0x16E8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49347-	struct FScriptMulticastDelegate                    OnPreRepAttachment;                                       // 0x16F8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49348-	struct FScriptMulticastDelegate                    OnBeViewed;                                               // 0x1708(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49349-	struct FScriptMulticastDelegate                    OnPostRepAttachment;                                      // 0x1718(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49350-	struct FScriptMulticastDelegate                    OnCalcPickUpItemFlow;                                     // 0x1728(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49351-	struct FScriptMulticastDelegate                    OnCalcUseItemFlow;                                        // 0x1738(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49352-	struct FScriptMulticastDelegate                    OnReceivePlayerKey;                                       // 0x1748(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
49353-	class UAkAudioEvent*                               DeathSound;                                               // 0x1758(0x0008) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
49354-	class UAkAudioEvent*                               PickupSound;                                              // 0x1760(0x0008) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
49355-	class UAkAudioEvent*                               ThrowawayWeaponSound;                                     // 0x1768(0x0008) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
49356-	class UAkAudioEvent*                               SwitchFireModeSound;                                      // 0x1770(0x0008) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
49357-	class UAkAudioEvent*                               SwitchSightSound;                                         // 0x1778(0x0008) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
49358-	class UAkAudioEvent*                               MountAccessoriesSound;                                    // 0x1780(0x0008) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
49359-	unsigned char                                      IsInvincible : 1;                                         // 0x1788(0x0001) (Edit, BlueprintVisible, Net)
49360-	bool                                               GMIsInvincible;                                           // 0x1789(0x0001) (ZeroConstructor, IsPlainOldData)
49361-	bool                                               bOnlyInvincibleToPlayer;                                  // 0x178A(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49362-	unsigned char                                      bShowName : 1;                                            // 0x178B(0x0001) (Edit, BlueprintVisible)
49363-	unsigned char                                      bShowDamageToOther : 1;                                   // 0x178B(0x0001) (Edit, BlueprintVisible)
49364-	float                                              NetDelayMinAniCompensate;                                 // 0x178C(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49365-	bool                                               bIsFPPOnVehicle;                                          // 0x1790(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49366-	unsigned char                                      UnknownData07[0x3];                                       // 0x1791(0x0003) MISSED OFFSET
49367-	float                                              Money;                                                    // 0x1794(0x0004) (Edit, BlueprintVisible, Net, ZeroConstructor, IsPlainOldData)
49368-	unsigned char                                      bDying : 1;                                               // 0x1798(0x0001) (BlueprintVisible, BlueprintReadOnly)
49369-	unsigned char                                      bIgnoreInput : 1;                                         // 0x1798(0x0001) (BlueprintVisible, BlueprintReadOnly)
49370-	bool                                               FriendThread;                                             // 0x1799(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
49371-	bool                                               bUseSameTeamDamage;                                       // 0x179A(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
49372-	bool                                               bShootSameTeam;                                           // 0x179B(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49373-	bool                                               bStandAloneUnlimitBullet;                                 // 0x179C(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49374-	bool                                               bLocalResetFollowYawWhenFire;                             // 0x179D(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49375-	unsigned char                                      UnknownData08[0x1];                                       // 0x179E(0x0001) MISSED OFFSET
49376-	bool                                               bIsDrawLocation;                                          // 0x179F(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49377-	bool                                               bAllowToggleADS;                                          // 0x17A0(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
49378-	unsigned char                                      UnknownData09[0x7];                                       // 0x17A1(0x0007) MISSED OFFSET
49379-	float                                              AllowToggleADSCoolDownLength;                             // 0x17A8(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
49380-	unsigned char                                      UnknownData10[0x1];                                       // 0x17AC(0x0001) MISSED OFFSET
49381-	bool                                               bCanBeHitWhenHidden;                                      // 0x17AD(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
49382-	unsigned char                                      UnknownData11[0x2];                                       // 0x17AE(0x0002) MISSED OFFSET
49383-	float                                              PreviousValueToSetForHealthPredict;                       // 0x17B0(0x0004) (ZeroConstructor, IsPlainOldData)
49384-	float                                              PreviousValueToSetForEnergyPredict;                       // 0x17B4(0x0004) (ZeroConstructor, IsPlainOldData)
49385-	float                                              ValueLimitForHealthPredict;                               // 0x17B8(0x0004) (ZeroConstructor, IsPlainOldData)
49386-	unsigned char                                      UnknownData12[0x4];                                       // 0x17BC(0x0004) MISSED OFFSET
49387-	struct FName                                       HeadSocketName;                                           // 0x17C0(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
49388-	struct FName                                       LFootSocketName;                                          // 0x17C8(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
49389-	struct FName                                       RFootSocketName;                                          // 0x17D0(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
49390-	bool                                               bRemoveLagCompensationComponent;                          // 0x17D8(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49391-	unsigned char                                      UnknownData13[0x7];                                       // 0x17D9(0x0007) MISSED OFFSET
49392-	class UMoveAntiCheatComponent*                     MoveAntiCheatComponent;                                   // 0x17E0(0x0008) (Edit, BlueprintVisible, ExportObject, ZeroConstructor, InstancedReference, IsPlainOldData)
49393-	class ULagCompensationComponent*                   LagCompensationComponent;                                 // 0x17E8(0x0008) (Edit, BlueprintVisible, ExportObject, ZeroConstructor, InstancedReference, IsPlainOldData)
49394-	class UBaseCharacterEffectCom*                     EffectComponent;                                          // 0x17F0(0x0008) (Edit, BlueprintVisible, ExportObject, ZeroConstructor, InstancedReference, IsPlainOldData)
49395-	class UEffectComponent*                            NewEffectComponent;                                       // 0x17F8(0x0008) (Edit, BlueprintVisible, ExportObject, ZeroConstructor, InstancedReference, IsPlainOldData)
49396-	class UCharacterParachuteComponent*                ParachuteComponent;                                       // 0x1800(0x0008) (Edit, BlueprintVisible, ExportObject, ZeroConstructor, InstancedReference, IsPlainOldData)
49397-	class UNavigationInvokerComponent*                 NavigationInvokerComponent;                               // 0x1808(0x0008) (Edit, ExportObject, ZeroConstructor, InstancedReference, IsPlainOldData)
49398-	class UCapsuleComponent*                           DeltaRotationTestCapusle;                                 // 0x1810(0x0008) (BlueprintVisible, ExportObject, BlueprintReadOnly, ZeroConstructor, InstancedReference, IsPlainOldData)
49399-	bool                                               bIsWeaponFiring;                                          // 0x1818(0x0001) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
49400-	unsigned char                                      UnknownData14[0x3];                                       // 0x1819(0x0003) MISSED OFFSET
49401-	struct FRotator                                    ServerControlRotation;                                    // 0x181C(0x000C) (BlueprintVisible, BlueprintReadOnly, Net, IsPlainOldData)
49402-	TEnumAsByte<enum ESTEPoseState>                    PoseState;                                                // 0x1828(0x0001) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
49403-	unsigned char                                      UnknownData15[0x8];                                       // 0x1829(0x0008) MISSED OFFSET
49404-	bool                                               bOpenPredictSwitchPose;                                   // 0x1831(0x0001) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
49405-	unsigned char                                      UnknownData16[0x2];                                       // 0x1832(0x0002) MISSED OFFSET
49406-	float                                              PredictPoseCD;                                            // 0x1834(0x0004) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
49407-	unsigned char                                      UnknownData17[0x4];                                       // 0x1838(0x0004) MISSED OFFSET
49408-	float                                              PredictPoseErrorThreshold;                                // 0x183C(0x0004) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
49409-	unsigned char                                      UnknownData18[0x4];                                       // 0x1840(0x0004) MISSED OFFSET
49410-	float                                              PredictPoseHorizontalMoveThresholdSq;                     // 0x1844(0x0004) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
49411-	float                                              PredictPoseImpactNormalThreshold;                         // 0x1848(0x0004) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
49412-	unsigned char                                      UnknownData19[0x4];                                       // 0x184C(0x0004) MISSED OFFSET
49413-	class AActor*                                      ThePlane;                                                 // 0x1850(0x0008) (Net, ZeroConstructor, IsPlainOldData)
49414-	float                                              ReplicatedNowShovelingSpeed;                              // 0x1858(0x0004) (Net, ZeroConstructor, IsPlainOldData)
49415-	struct FRotator                                    ReplicatedShovelingRotation;                              // 0x185C(0x000C) (Net, IsPlainOldData)
49416-	bool                                               bIsOpenShovelingAbility;                                  // 0x1868(0x0001) (Edit, BlueprintVisible, Net, ZeroConstructor, IsPlainOldData)
49417-	bool                                               SkipOpenParachute;                                        // 0x1869(0x0001) (BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
49418-	bool                                               IsDoingPickUp;                                            // 0x186A(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
49419-	unsigned char                                      UnknownData20[0xD];                                       // 0x186B(0x000D) MISSED OFFSET
49420-	bool                                               bIsHideCrossHairType;                                     // 0x1878(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49421-	bool                                               bIsHideCrossHairHitIcon;                                  // 0x1879(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49422-	unsigned char                                      UnknownData21[0x2];                                       // 0x187A(0x0002) MISSED OFFSET
49423-	float                                              VaultCheckBroadcastInterval;                              // 0x187C(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
49424-	bool                                               bEnableSinkEnergy;                                        // 0x1880(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
49425-	unsigned char                                      UnknownData22[0x7];                                       // 0x1881(0x0007) MISSED OFFSET
49426-	class AActor*                                      CacheRepActorForGetRandomLoc;                             // 0x1888(0x0008) (BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
49427-	unsigned char                                      UnknownData23[0x8];                                       // 0x1890(0x0008) MISSED OFFSET
49428-	struct FRepMovementKeyLoc                          RepMovementKeyLoc;                                        // 0x1898(0x0028) (Net)
49429-	unsigned char                                      UnknownData24[0x4];                                       // 0x18C0(0x0004) MISSED OFFSET
