43396:class UShootWeaponEntity : public UWeaponEntity
43397-{
43398-public:
43399-	class UClass*                                      BulletTemplate;                                           // 0x0550(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43437-	struct FName                                       MuzzleSocketName;                                         // 0x0650(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43438-	struct FName                                       DefaultMuzzleSocketName;                                  // 0x0658(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43439-	struct FName                                       SilencerSocketName;                                       // 0x0660(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43440-	struct FName                                       FiringSuppressorSocketName;                               // 0x0668(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43441-	struct FName                                       ShellDropSocketName;                                      // 0x0670(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43442-	struct FName                                       ScopeAimCameraSocketName;                                 // 0x0678(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43443-	float                                              ImpactEffectSkipDistance;                                 // 0x0680(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43444-	float                                              MaxImpactEffectSkipTime;                                  // 0x0684(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43445-	TEnumAsByte<enum ESTEWeaponShootType>              ShootType;                                                // 0x0688(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43446-	unsigned char                                      UnknownData08[0x3];                                       // 0x0689(0x0003) MISSED OFFSET
43447-	int                                                ShootTotalType;                                           // 0x068C(0x0004) (BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
43448-	float                                              WeaponWarnUpTime;                                         // 0x0690(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43449-	bool                                               ClientShootIntervalControl;                               // 0x0694(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43450-	bool                                               PlayShootAnimEveryBullet;                                 // 0x0695(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43451-	bool                                               ClientPreVerifyBlock;                                     // 0x0696(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43452-	unsigned char                                      UnknownData09[0x1];                                       // 0x0697(0x0001) MISSED OFFSET
43453-	struct FWeaponHitPartCoff                          WeaponHitPartCoff;                                        // 0x0698(0x0014) (Edit, BlueprintVisible, BlueprintReadOnly, DisableEditOnInstance)
43454-	struct FWeaponHitPartCoff                          WeaponHitPartCoffZombie;                                  // 0x06AC(0x0014) (Edit, BlueprintVisible, BlueprintReadOnly, DisableEditOnInstance)
43455-	bool                                               bCanShootSameTeam;                                        // 0x06C0(0x0001) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43456-	unsigned char                                      UnknownData10[0x3];                                       // 0x06C1(0x0003) MISSED OFFSET
43457-	float                                              BaseImpactDamage;                                         // 0x06C4(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43458-	class UCurveFloat*                                 BaseDamageDistanceCurve;                                  // 0x06C8(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43459-	float                                              VehicleDamageScale;                                       // 0x06D0(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43460-	float                                              BulletMomentum;                                           // 0x06D4(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43461-	float                                              MomentumAdditionScale;                                    // 0x06D8(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43462-	float                                              MomentumAdditionFixed;                                    // 0x06DC(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43463-	float                                              BreakDurabilityExtraRatio;                                // 0x06E0(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43464-	float                                              BulletRange;                                              // 0x06E4(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43465-	class UClass*                                      ImpactActorTemplate;                                      // 0x06E8(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43466-	TEnumAsByte<enum EBulletImpactDir>                 ImpactDirType;                                            // 0x06F0(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43467-	bool                                               bImpactEffectOnlyAudio;                                   // 0x06F1(0x0001) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43468-	bool                                               bSpecialImpactEffectAudio;                                // 0x06F2(0x0001) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43469-	bool                                               bSpecialHandleImpactEffect;                               // 0x06F3(0x0001) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43470-	bool                                               bSpecialHandleEmptyImpact;                                // 0x06F4(0x0001) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43471-	unsigned char                                      UnknownData11[0x3];                                       // 0x06F5(0x0003) MISSED OFFSET
43472-	float                                              RangeModifier;                                            // 0x06F8(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43473-	float                                              ReferenceDistance;                                        // 0x06FC(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43474-	float                                              IgnoreRangeAttenuatDis;                                   // 0x0700(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43475-	unsigned char                                      UnknownData12[0x4];                                       // 0x0704(0x0004) MISSED OFFSET
43476-	class UClass*                                      DamageType;                                               // 0x0708(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43477-	struct FItemDefineID                               BulletType;                                               // 0x0710(0x0018) (Edit, BlueprintVisible, DisableEditOnInstance)
43478-	struct FItemDefineID                               ReplaceBulletType;                                        // 0x0728(0x0018) (Edit, BlueprintVisible, DisableEditOnInstance)
43479-	bool                                               bHasInfiniteClips;                                        // 0x0740(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43480-	bool                                               bClipHasInfiniteBullets;                                  // 0x0741(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43481-	unsigned char                                      UnknownData13[0x2];                                       // 0x0742(0x0002) MISSED OFFSET
43482-	int                                                InitBulletInClip;                                         // 0x0744(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43483-	bool                                               bAutoReload;                                              // 0x0748(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43484-	bool                                               bCanReload;                                               // 0x0749(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43485-	unsigned char                                      UnknownData14[0x2];                                       // 0x074A(0x0002) MISSED OFFSET
43486-	float                                              TraceDistance;                                            // 0x074C(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43487-	float                                              MaxValidHitTime;                                          // 0x0750(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43488-	bool                                               bIsBulletCanBreakThrough;                                 // 0x0754(0x0001) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43489-	unsigned char                                      UnknownData15[0x3];                                       // 0x0755(0x0003) MISSED OFFSET
43490-	TMap<TEnumAsByte<enum EPhysicalSurface>, float>    BreakThroughDampRateConfig;                               // 0x0758(0x0050) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance)
43491-	struct FName                                       SpesificWeaponBulletCanBreakThroughTargetTag;             // 0x07A8(0x0008) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43492-	float                                              MaxDamageRate;                                            // 0x07B0(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43493-	unsigned char                                      UnknownData16[0x4];                                       // 0x07B4(0x0004) MISSED OFFSET
43494-	TMap<TEnumAsByte<enum EPhysicalSurface>, int>      BreakThroughMaxNumConfig;                                 // 0x07B8(0x0050) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance)
43495-	struct FBulletThroughBodyConfig                    BulletThroughBodyCfg;                                     // 0x0808(0x0058) (Edit, BlueprintVisible, DisableEditOnInstance)
43496-	bool                                               bHasOBBulletTrack;                                        // 0x0860(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43497-	unsigned char                                      UnknownData17[0x7];                                       // 0x0861(0x0007) MISSED OFFSET
43498-	class UCurveFloat*                                 OBBulletSpeedScaleCurve;                                  // 0x0868(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43499-	struct FWeaponVisualBulletClientModeConfig         VisualBulletTrackConfig;                                  // 0x0870(0x00B0) (Edit, BlueprintVisible, BlueprintReadOnly, DisableEditOnInstance)
43500-	struct FVector2D                                   LocalOBBulletLaunchRangeFromMuzzle;                       // 0x0920(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, DisableEditOnInstance, IsPlainOldData)
43501-	struct FVector2D                                   LocalSimulateBulletLaunchRangeFromMuzzle;                 // 0x0928(0x0008) (Edit, BlueprintVisible, DisableEditOnInstance, IsPlainOldData)
43502-	float                                              BulletTrackDistanceFix;                                   // 0x0930(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43503-	float                                              DamageImpulse;                                            // 0x0934(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43504-	TEnumAsByte<enum EWeaponReloadType>                ReloadType;                                               // 0x0938(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43505-	unsigned char                                      UnknownData18[0x3];                                       // 0x0939(0x0003) MISSED OFFSET
43506-	float                                              PreFireTime;                                              // 0x093C(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43507-	float                                              PreFireAnimScale;                                         // 0x0940(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43508-	float                                              PostFireTime;                                             // 0x0944(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43509-	float                                              PostReloadTime;                                           // 0x0948(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43510-	bool                                               AllWaysAutoReload;                                        // 0x094C(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43511-	bool                                               bNeedMagAnimationWhenReload;                              // 0x094D(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43512-	unsigned char                                      UnknownData19[0x2];                                       // 0x094E(0x0002) MISSED OFFSET
43513-	float                                              ReloadDurationStart;                                      // 0x0950(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43514-	float                                              ReloadDurationStartTacticalOffset;                        // 0x0954(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43515-	float                                              ReloadDurationLoop;                                       // 0x0958(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43516-	float                                              ReloadDurationEnd;                                        // 0x095C(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43517-	float                                              ReloadTime;                                               // 0x0960(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43518-	float                                              ReloadTimeTactical;                                       // 0x0964(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43519-	float                                              ReloadTimeMagOut;                                         // 0x0968(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43520-	float                                              ReloadTimeMagOutTactical;                                 // 0x096C(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43521-	float                                              ReloadTimeMagIn;                                          // 0x0970(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43522-	float                                              ReloadTimeMagInTactical;                                  // 0x0974(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43523-	float                                              ReloadRate;                                               // 0x0978(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43524-	unsigned char                                      UnknownData20[0x4];                                       // 0x097C(0x0004) MISSED OFFSET
43525-	TMap<TEnumAsByte<enum EWeaponReloadType>, struct FWeaponReloadCfg> SpecialReloadCfgData;                                     // 0x0980(0x0050) (Edit, ZeroConstructor)
43526-	TMap<TEnumAsByte<enum EWeaponReloadType>, struct FWeaponReloadCfg> OverridenSpecialReloadCfgData;                            // 0x09D0(0x0050) (Edit, ZeroConstructor)
43527-	struct FName                                       ReloadAllTIDName;                                         // 0x0A20(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43528-	struct FName                                       ReloadTacticalTIDName;                                    // 0x0A28(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43529-	bool                                               bUseSpecificBulletNumOnReload;                            // 0x0A30(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43530-	unsigned char                                      UnknownData21[0x3];                                       // 0x0A31(0x0003) MISSED OFFSET
43531-	int                                                ReloadSpecificBulletNum;                                  // 0x0A34(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43532-	bool                                               ReloadWithNoCost;                                         // 0x0A38(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43533-	bool                                               InitAutoReloadLock;                                       // 0x0A39(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43534-	bool                                               bAutoDrop;                                                // 0x0A3A(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43535-	bool                                               bAutoSwitchWhenNoBullet;                                  // 0x0A3B(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43536-	float                                              DropDuration;                                             // 0x0A3C(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43537-	bool                                               bStoreBulletsToWrapperWhenDisUse;                         // 0x0A40(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43538-	unsigned char                                      UnknownData22[0x3];                                       // 0x0A41(0x0003) MISSED OFFSET
43539-	int                                                InterruptReloadByFireMinBulletThreshold;                  // 0x0A44(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
43540-	struct FAutoAimingConfig                           AutoAimingConfig;                                         // 0x0A48(0x0110) (Edit, BlueprintVisible)
43541-	bool                                               IsSupportAutoAim;                                         // 0x0B58(0x0001) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
43542-	unsigned char                                      UnknownData23[0x7];                                       // 0x0B59(0x0007) MISSED OFFSET
43543-	struct FSRecoilInfo                                RecoilInfo;                                               // 0x0B60(0x0068) (Edit, BlueprintVisible)
43544-	float                                              AccessoriesVRecoilFactor;                                 // 0x0BC8(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
43545-	float                                              AccessoriesRecoveryFactor;                                // 0x0BCC(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
43546-	float                                              AccessoriesHRecoilFactor;                                 // 0x0BD0(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
