55671:class ASTExtraPlayerController : public AUAEPlayerController
55672-{
55673-public:
55674-	unsigned char                                      UnknownData00[0x28];                                      // 0x1530(0x0028) MISSED OFFSET
55692-	struct FScriptMulticastDelegate                    OnPlayerRotationChanged;                                  // 0x1620(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55693-	unsigned char                                      UnknownData06[0x4];                                       // 0x1630(0x0004) MISSED OFFSET
55694-	int                                                RotationChangedBroadcastInterval;                         // 0x1634(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55695-	struct FScriptMulticastDelegate                    OnPlayerCameraChanged;                                    // 0x1638(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55696-	unsigned char                                      UnknownData07[0x4];                                       // 0x1648(0x0004) MISSED OFFSET
55697-	int                                                CameraChangedBroadcastInterval;                           // 0x164C(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55698-	struct FScriptMulticastDelegate                    OnAvatarInfoRep;                                          // 0x1650(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55699-	struct FScriptMulticastDelegate                    OnAvatarDataChanged;                                      // 0x1660(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55700-	unsigned char                                      UnknownData08[0x58];                                      // 0x1670(0x0058) MISSED OFFSET
55701-	unsigned char                                      UnknownData09[0x50];                                      // 0x1670(0x0050) UNKNOWN PROPERTY: SetProperty ShadowTrackerExtra.STExtraPlayerController.FriendOBRelevancyCharacterSet
55702-	float                                              MinOBRelevancyJudgeDissquared;                            // 0x1718(0x0004) (ZeroConstructor, Config, IsPlainOldData)
55703-	bool                                               bGhost;                                                   // 0x171C(0x0001) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
55704-	unsigned char                                      UnknownData10[0x3];                                       // 0x171D(0x0003) MISSED OFFSET
55705-	struct FName                                       FeatureActorName;                                         // 0x1720(0x0008) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
55706-	TArray<struct FValidTouchMoveFrameConfig>          ValidTouchMoveFrameConfig;                                // 0x1728(0x0010) (Edit, ZeroConstructor, Config)
55707-	struct FValidTouchMoveFrameConfig                  CurValidTouchMoveFrameConfig;                             // 0x1738(0x0020) (Edit, Config)
55708-	TArray<TEnumAsByte<enum ETouchIndex>>              IgnoreCameraMovingIndexArray;                             // 0x1758(0x0010) (BlueprintVisible, ZeroConstructor)
55709-	TArray<TEnumAsByte<enum ETouchIndex>>              IgnoreCameraMovePendingArray;                             // 0x1768(0x0010) (BlueprintVisible, ZeroConstructor)
55710-	TArray<TEnumAsByte<enum ETouchIndex>>              AddTouchMoveFingerArray;                                  // 0x1778(0x0010) (BlueprintVisible, ZeroConstructor)
55711-	bool                                               bNeedSetFireTouchFingerIndex;                             // 0x1788(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55712-	TEnumAsByte<enum ETouchIndex>                      OnFreeCameraFingerIndex;                                  // 0x1789(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55713-	unsigned char                                      UnknownData11[0x2];                                       // 0x178A(0x0002) MISSED OFFSET
55714-	float                                              FreeCameraSPL_Hor;                                        // 0x178C(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55715-	float                                              FreeCameraSPL_Ver;                                        // 0x1790(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55716-	float                                              FreeCamera_FPP_MIN;                                       // 0x1794(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55717-	float                                              FreeCamera_FPP_MAX;                                       // 0x1798(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55718-	float                                              FreeCamera_FPP_PITCH_MIN;                                 // 0x179C(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55719-	float                                              FreeCamera_FPP_PITCH_MAX;                                 // 0x17A0(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55720-	float                                              FreeCamera_FPP_PITCH_MIN_LIMITED;                         // 0x17A4(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55721-	float                                              FreeCamera_FPP_PITCH_MAX_LIMITED;                         // 0x17A8(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55722-	float                                              FreeCameraSPL_Hor_Parachute;                              // 0x17AC(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55723-	float                                              FreeCameraSPL_Ver_Parachute;                              // 0x17B0(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55724-	float                                              RecoverLagDelayTime;                                      // 0x17B4(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55725-	struct FVector2D                                   StartPosition;                                            // 0x17B8(0x0008) (IsPlainOldData)
55726-	struct FVector2D                                   CurFreeCamPosition;                                       // 0x17C0(0x0008) (IsPlainOldData)
55727-	struct FRotator                                    EmoteFreeCamPrevFigureResultDelta;                        // 0x17C8(0x000C) (IsPlainOldData)
55728-	struct FRotator                                    SelfieFreeCamPrevFigureResultDelta;                       // 0x17D4(0x000C) (IsPlainOldData)
55729-	unsigned char                                      UnknownData12[0x8];                                       // 0x17E0(0x0008) MISSED OFFSET
55730-	struct FString                                     FollowCandidateName;                                      // 0x17E8(0x0010) (BlueprintVisible, ZeroConstructor)
55731-	TMap<struct FString, bool>                         IsTeammatesAutoFollowing;                                 // 0x17F8(0x0050) (BlueprintVisible, ZeroConstructor)
55732-	struct FRotator                                    FreeCameraStartRotation;                                  // 0x1848(0x000C) (IsPlainOldData)
55733-	struct FRotator                                    PCFreeCameraStartRotation;                                // 0x1854(0x000C) (IsPlainOldData)
55734-	struct FTransform                                  FPPModeSpringArmTrans;                                    // 0x1860(0x0030) (IsPlainOldData)
55735-	TEnumAsByte<enum ETouchIndex>                      FreeCameraFigerIndex;                                     // 0x1890(0x0001) (ZeroConstructor, IsPlainOldData)
55736-	int8_t                                             CurrentBuildingIndex;                                     // 0x1891(0x0001) (Net, ZeroConstructor, IsPlainOldData)
55737-	bool                                               bHasInitUIFinished;                                       // 0x1892(0x0001) (BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
55738-	unsigned char                                      UnknownData13[0x1];                                       // 0x1893(0x0001) MISSED OFFSET
55739-	bool                                               isShowVaultEnable;                                        // 0x1894(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
55740-	unsigned char                                      UnknownData14[0x3];                                       // 0x1895(0x0003) MISSED OFFSET
55741-	TArray<struct FBattleSceneAvatarDisplayInfo>       BattleSceneAvatarDisplayInfoList;                         // 0x1898(0x0010) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor)
55742-	struct FLinearColor                                CrossHairColor;                                           // 0x18A8(0x0010) (Edit, BlueprintVisible, IsPlainOldData)
55743-	int                                                CustomCrossHairStype;                                     // 0x18B8(0x0004) (Edit, BlueprintVisible, ZeroConstructor, IsPlainOldData)
55744-	TEnumAsByte<enum EAutoAimType>                     AutoAimType;                                              // 0x18BC(0x0001) (Edit, BlueprintVisible, Net, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
55745-	unsigned char                                      UnknownData15[0xB];                                       // 0x18BD(0x000B) MISSED OFFSET
55746-	bool                                               bIsTrainingMode;                                          // 0x18C8(0x0001) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
55747-	bool                                               bEnableAutoAimTrainingMode;                               // 0x18C9(0x0001) (BlueprintVisible, BlueprintReadOnly, Net, ZeroConstructor, IsPlainOldData)
55748-	unsigned char                                      UnknownData16[0x6];                                       // 0x18CA(0x0006) MISSED OFFSET
55749-	float                                              CheckOutBlueCircleInterval;                               // 0x18D0(0x0004) (ZeroConstructor, IsPlainOldData)
55750-	unsigned char                                      UnknownData17[0xC];                                       // 0x18D4(0x000C) MISSED OFFSET
55751-	bool                                               bIsInResultView;                                          // 0x18E0(0x0001) (BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
55752-	bool                                               bForceHideConcentric;                                     // 0x18E1(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55753-	bool                                               bForceShowBlueCircleEffect;                               // 0x18E2(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55754-	unsigned char                                      UnknownData18[0x5];                                       // 0x18E3(0x0005) MISSED OFFSET
55755-	TArray<struct FString>                             ScreenAppearToBeRemovedInResult;                          // 0x18E8(0x0010) (Edit, ZeroConstructor)
55756-	TArray<struct FClientFatalDamageRecordData>        ClientFatalDamageRecords;                                 // 0x18F8(0x0010) (BlueprintVisible, ZeroConstructor)
55757-	struct FClientFatalDamageRecordData                ClientFatalDamageLastRecords;                             // 0x1908(0x00D0) (BlueprintVisible, BlueprintReadOnly)
55758-	struct FSensibilityConfig                          SensibilityConfig;                                        // 0x19D8(0x0100) (BlueprintVisible)
55759-	unsigned char                                      UnknownData19[0xA0];                                      // 0x1AD8(0x00A0) MISSED OFFSET
55760-	bool                                               bSingleShotWeaponShootMode;                               // 0x1B78(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55761-	bool                                               bShotGunShootMode;                                        // 0x1B79(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55762-	unsigned char                                      UnknownData20[0x2];                                       // 0x1B7A(0x0002) MISSED OFFSET
55763-	int                                                UseMotionControlType;                                     // 0x1B7C(0x0004) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55764-	bool                                               bHoldGrenadeStateEnableGyro;                              // 0x1B80(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55765-	bool                                               IsGyroReverse;                                            // 0x1B81(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55766-	unsigned char                                      UnknownData21[0x6];                                       // 0x1B82(0x0006) MISSED OFFSET
55767-	struct FScriptMulticastDelegate                    OnCharacterNearDeathOrRescueingOtherNotifyDelegate;       // 0x1B88(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55768-	struct FScriptMulticastDelegate                    OnPlayerEnterFlying;                                      // 0x1B98(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55769-	struct FScriptMulticastDelegate                    OnPlayerChangeViewtargetToPlane;                          // 0x1BA8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55770-	struct FScriptMulticastDelegate                    OnPlayerExitFlying;                                       // 0x1BB8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55771-	struct FScriptMulticastDelegate                    OnPlayerEnterJumping;                                     // 0x1BC8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55772-	struct FScriptMulticastDelegate                    OnPlayerExitJumping;                                      // 0x1BD8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55773-	struct FScriptMulticastDelegate                    OnPlayerEnterJumpShow;                                    // 0x1BE8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55774-	struct FScriptMulticastDelegate                    OnPlayerExitJumpShow;                                     // 0x1BF8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55775-	struct FScriptMulticastDelegate                    OnPlayerEnterParachute;                                   // 0x1C08(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55776-	struct FScriptMulticastDelegate                    OnPlayerExitParachute;                                    // 0x1C18(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55777-	struct FScriptMulticastDelegate                    OnPlayerEnterWater;                                       // 0x1C28(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55778-	struct FScriptMulticastDelegate                    OnPlayerExitWater;                                        // 0x1C38(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55779-	struct FScriptMulticastDelegate                    OnPlayerEnterFighting;                                    // 0x1C48(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55780-	struct FScriptMulticastDelegate                    OnPlayerExitFighting;                                     // 0x1C58(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55781-	struct FScriptMulticastDelegate                    OnPlayerEnterFinished;                                    // 0x1C68(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55782-	struct FScriptMulticastDelegate                    OnPlayerStartReloadWeapon;                                // 0x1C78(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55783-	struct FScriptMulticastDelegate                    OnPlayerEndReloadWeapon;                                  // 0x1C88(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55784-	struct FScriptMulticastDelegate                    OnTeammateHPChangeDelegate;                               // 0x1C98(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55785-	struct FScriptMulticastDelegate                    OnShowHideSelfMarkDelegate;                               // 0x1CA8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55786-	struct FScriptMulticastDelegate                    OnShowAllTeammatePosDelegate;                             // 0x1CB8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55787-	struct FScriptMulticastDelegate                    OnShowAliasInfoDelegate;                                  // 0x1CC8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55788-	struct FScriptMulticastDelegate                    OnCongregationFlagDelegate;                               // 0x1CD8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55789-	struct FScriptMulticastDelegate                    OnTeamFollowStageChangeDelegate;                          // 0x1CE8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55790-	struct FScriptMulticastDelegate                    OnCharacterBreathChange;                                  // 0x1CF8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55791-	struct FScriptMulticastDelegate                    OnHideFollowPanelAndBtnDelegate;                          // 0x1D08(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55792-	struct FScriptMulticastDelegate                    OnRemindTeammateShoot;                                    // 0x1D18(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55793-	struct FScriptMulticastDelegate                    OnCharacterAntidoteChange;                                // 0x1D28(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55794-	struct FScriptMulticastDelegate                    OnOneTeamPlayerHPChangeDelegate;                          // 0x1D38(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55795-	struct FScriptMulticastDelegate                    OnNightBeggan;                                            // 0x1D48(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55796-	struct FScriptMulticastDelegate                    OnNightEnded;                                             // 0x1D58(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55797-	struct FScriptMulticastDelegate                    OnPlayerHitInfoUpdate;                                    // 0x1D68(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55798-	struct FScriptMulticastDelegate                    OnPlayerSwitchToDeadBox;                                  // 0x1D78(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55799-	struct FScriptMulticastDelegate                    OnShowFollowEmoteDelegate;                                // 0x1D88(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55800-	struct FScriptMulticastDelegate                    OnShowMovableEmoteDelegate;                               // 0x1D98(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55801-	struct FScriptMulticastDelegate                    OnCoopEmoteChange;                                        // 0x1DA8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55802-	struct FScriptMulticastDelegate                    OnServerStateTypeChanged;                                 // 0x1DB8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55803-	struct FScriptMulticastDelegate                    OnPlayerSurviveTimeMinChanged;                            // 0x1DC8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55804-	int                                                SelectedNightRenderConfig;                                // 0x1DD8(0x0004) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
55805-	unsigned char                                      UnknownData22[0x4];                                       // 0x1DDC(0x0004) MISSED OFFSET
55806-	struct FScriptMulticastDelegate                    OnInitTaskData;                                           // 0x1DE0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55807-	struct FScriptMulticastDelegate                    OnInitCollectionData;                                     // 0x1DF0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55808-	struct FScriptMulticastDelegate                    OnPlayerDoEmote;                                          // 0x1E00(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55809-	struct FScriptMulticastDelegate                    OnPlayerEnterArea;                                        // 0x1E10(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55810-	struct FScriptMulticastDelegate                    OnPlayerKilling;                                          // 0x1E20(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55811-	struct FScriptMulticastDelegate                    OnPickupItem;                                             // 0x1E30(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55812-	struct FScriptMulticastDelegate                    OnDropItem;                                               // 0x1E40(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55813-	struct FScriptMulticastDelegate                    OnConsumeItem;                                            // 0x1E50(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55814-	struct FScriptMulticastDelegate                    OnDeathBoxSpawned;                                        // 0x1E60(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55815-	unsigned char                                      UnknownData23[0x40];                                      // 0x1E70(0x0040) MISSED OFFSET
55816-	struct FKillOrPutDownMessage                       KillOrPutDownMessageData;                                 // 0x1EB0(0x00B0) (BlueprintVisible)
55817-	struct FScriptMulticastDelegate                    OnKillOrPutDownMessage;                                   // 0x1F60(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55818-	struct FScriptMulticastDelegate                    OnStartFireEvent;                                         // 0x1F70(0x0010) (ZeroConstructor, InstancedReference)
55819-	struct FScriptMulticastDelegate                    OnStopFireEvent;                                          // 0x1F80(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55820-	struct FScriptMulticastDelegate                    OnReleaseFireBtn;                                         // 0x1F90(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55821-	struct FScriptMulticastDelegate                    OnReleaseScreen;                                          // 0x1FA0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55822-	struct FScriptMulticastDelegate                    OnFingerMove;                                             // 0x1FB0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55823-	struct FScriptMulticastDelegate                    OnFingerTouchBegin;                                       // 0x1FC0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55824-	struct FScriptMulticastDelegate                    OnHandleCameraModeChanged;                                // 0x1FD0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55825-	struct FScriptMulticastDelegate                    OnSwitchCameraModeStart;                                  // 0x1FE0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55826-	struct FScriptMulticastDelegate                    OnSwitchCameraModeEnd;                                    // 0x1FF0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55827-	struct FScriptMulticastDelegate                    OnPlayerPickUpActor;                                      // 0x2000(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55828-	struct FScriptMulticastDelegate                    OnPlayerPutDownActor;                                     // 0x2010(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55829-	struct FScriptMulticastDelegate                    OnPlayerPutDownAllProp;                                   // 0x2020(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55830-	struct FScriptMulticastDelegate                    OnSwitchWeapon;                                           // 0x2030(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55831-	struct FScriptMulticastDelegate                    OnEquipWeaponDel;                                         // 0x2040(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55832-	struct FScriptMulticastDelegate                    OnUnequipWeaponDel;                                       // 0x2050(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55833-	struct FScriptMulticastDelegate                    OnUseInventoryItem;                                       // 0x2060(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55834-	struct FScriptMulticastDelegate                    OnChangeBattleOwnerDel;                                   // 0x2070(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55835-	struct FScriptMulticastDelegate                    OnDamageToOther;                                          // 0x2080(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55836-	struct FScriptMulticastDelegate                    OnLocalCharacterHPChangeDel;                              // 0x2090(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55837-	struct FScriptMulticastDelegate                    DelegatePlayerGoldChange;                                 // 0x20A0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55838-	struct FScriptMulticastDelegate                    DelegatePlayerLevelChange;                                // 0x20B0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55839-	struct FScriptMulticastDelegate                    OnGameStartCountDownDelegate;                             // 0x20C0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55840-	struct FScriptMulticastDelegate                    OnRank;                                                   // 0x20D0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55841-	struct FScriptMulticastDelegate                    OnGameStartDelegate;                                      // 0x20E0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55842-	struct FScriptMulticastDelegate                    OnPlayerNameChange;                                       // 0x20F0(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55843-	struct FScriptMulticastDelegate                    OnOBTeammateFiringDelegate;                               // 0x2100(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55844-	struct FScriptMulticastDelegate                    OnRepPlayerState;                                         // 0x2110(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55845-	struct FScriptMulticastDelegate                    OnRepTeammateChange;                                      // 0x2120(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55846-	struct FScriptMulticastDelegate                    OnRepTeammateAvatarDisplayInfo;                           // 0x2130(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55847-	unsigned char                                      UnknownData24[0x8];                                       // 0x2140(0x0008) MISSED OFFSET
55848-	struct FScriptMulticastDelegate                    OnMapMarkChangeDelegate;                                  // 0x2148(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55849-	struct FScriptMulticastDelegate                    OnStartAutoSprintCountDown;                               // 0x2158(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55850-	struct FScriptMulticastDelegate                    OnShowAutoSprintButton;                                   // 0x2168(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55851-	struct FScriptMulticastDelegate                    OnPlayerChangeWearingDone;                                // 0x2178(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55852-	struct FScriptMulticastDelegate                    OnPlayerChangePetDone;                                    // 0x2188(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55853-	struct FScriptMulticastDelegate                    OnPlayerChangeWearingAnimFinished;                        // 0x2198(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55854-	struct FScriptMulticastDelegate                    OnPlayerFinalAssistKill;                                  // 0x21A8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55855-	struct FScriptMulticastDelegate                    OnConsumableAvatarChange;                                 // 0x21B8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55856-	struct FScriptMulticastDelegate                    OnEquipmentAvatarChange;                                  // 0x21C8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55857-	struct FScriptMulticastDelegate                    OnEquipmentWeaponAvatarChange;                            // 0x21D8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55858-	struct FScriptMulticastDelegate                    OnGameStateChange;                                        // 0x21E8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55859-	struct FScriptMulticastDelegate                    OnPlayerKilledOthersPlayer;                               // 0x21F8(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55860-	struct FScriptMulticastDelegate                    OnSetPlane;                                               // 0x2208(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55861-	struct FScriptMulticastDelegate                    OnChangeCharacterBeforeDelegate;                          // 0x2218(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55862-	struct FScriptMulticastDelegate                    OnChangeCharacterLogicDelegate;                           // 0x2228(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55863-	struct FScriptMulticastDelegate                    OnInfectionSelectZombieDelegate;                          // 0x2238(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55864-	struct FScriptMulticastDelegate                    OnSetChangeCharacterStateDelegate;                        // 0x2248(0x0010) (ZeroConstructor, InstancedReference, BlueprintAssignable)
55865-	struct FScriptDelegate                             OnActorChannelOpenDelegate;                               // 0x2258(0x000C) (ZeroConstructor, InstancedReference)
55866-	unsigned char                                      UnknownData25[0x4];                                       // 0x2258(0x0004) FIX WRONG TYPE SIZE OF PREVIOUS PROPERTY
55867-	unsigned char                                      UnknownData26[0x10];                                      // 0x2268(0x0010) MISSED OFFSET
