52620:class ASTExtraShootWeapon : public ASTExtraWeapon
52621-{
52622-public:
52623-	unsigned char                                      UnknownData00[0x78];                                      // 0x0BA0(0x0078) MISSED OFFSET
52696-	int                                                CurMaxBulletNumInOneClip;                                 // 0x1020(0x0004) (BlueprintVisible, Net, ZeroConstructor, IsPlainOldData)
52697-	bool                                               bActiveTacticalExtendBullet;                              // 0x1024(0x0001) (Net, ZeroConstructor, IsPlainOldData)
52698-	unsigned char                                      UnknownData08[0x3];                                       // 0x1025(0x0003) MISSED OFFSET
52699-	TMap<int, int>                                     DSMaxBulletExtendMap;                                     // 0x1028(0x0050) (ZeroConstructor, Transient)
52700-	int                                                DSCustomMaxBulletNumForReload;                            // 0x1078(0x0004) (ZeroConstructor, Transient, IsPlainOldData)
52701-	int                                                CurBulletNumInBarrel;                                     // 0x107C(0x0004) (BlueprintVisible, Net, ZeroConstructor, IsPlainOldData)
52702-	int                                                DSCurBulletNumInBarrel;                                   // 0x1080(0x0004) (ZeroConstructor, Transient, IsPlainOldData)
52703-	unsigned char                                      UnknownData09[0x4];                                       // 0x1084(0x0004) MISSED OFFSET
52704-	struct FWeaponClipInfo                             ReplicateCurClipInfo;                                     // 0x1088(0x0020) (BlueprintVisible, BlueprintReadOnly, Net)
52705-	bool                                               bClientUploadBulletNumInClip;                             // 0x10A8(0x0001) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52706-	unsigned char                                      UnknownData10[0x3];                                       // 0x10A9(0x0003) MISSED OFFSET
52707-	int                                                CurClipID;                                                // 0x10AC(0x0004) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
52708-	bool                                               bIsResettedMaxBulletNum;                                  // 0x10B0(0x0001) (ZeroConstructor, IsPlainOldData)
52709-	bool                                               bUnlimitBulletWhenStandAlone;                             // 0x10B1(0x0001) (Edit, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
52710-	unsigned char                                      UnknownData11[0x2];                                       // 0x10B2(0x0002) MISSED OFFSET
52711-	int                                                LastRemoveBulletID;                                       // 0x10B4(0x0004) (ZeroConstructor, IsPlainOldData)
52712-	unsigned char                                      UnknownData12[0x1];                                       // 0x10B8(0x0001) MISSED OFFSET
52713-	bool                                               bUseCustomShootBullet;                                    // 0x10B9(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
52714-	unsigned char                                      UnknownData13[0x2];                                       // 0x10BA(0x0002) MISSED OFFSET
52715-	int                                                DynamicReloadType;                                        // 0x10BC(0x0004) (BlueprintVisible, Net, ZeroConstructor, IsPlainOldData)
52716-	bool                                               CurAutoReloadLock;                                        // 0x10C0(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
52717-	bool                                               bEnableReloadADS;                                         // 0x10C1(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
52718-	bool                                               bPostFireReloading;                                       // 0x10C2(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
52719-	bool                                               bCanAutoReload;                                           // 0x10C3(0x0001) (BlueprintVisible, ZeroConstructor, IsPlainOldData)
52720-	unsigned char                                      UnknownData14[0x4];                                       // 0x10C4(0x0004) MISSED OFFSET
